Finished,Multiple,Phone pickups,Screen time,Books finished,Created,Date,Drink %,Drink,Events,Meditation %,Meditation,Multiple %,Reading,Pick up %,Reading %,Rise time,Rise time %,Run %,Run,Screen Time %,Total,Tot To-do,Work done %
8,3,90,104,0,"Apr 29, 2021 12:34 AM",04/28/2021,0.0,0,,0.0,0,0.096,0,0.089,-0.03,180,-0.1283,-0.003,0,0.238,0.4617,12,0.2
11,3,80,100,0,"Apr 28, 2021 12:03 AM",04/27/2021,0.0,0,,0.083,15,0.096,34,0.093,0.052,190,-0.143,-0.003,0,0.239,0.671,13,0.254
8,3,91,118,0,"Apr 27, 2021 12:45 AM",04/26/2021,0.0,0,,0.0,0,0.096,30,0.089,0.046,225,-0.2005,-0.003,0,0.235,0.4475,13,0.185
8,4,68,70,0,"Apr 26, 2021 2:05 AM",04/25/2021,0.0,0,,0.0,0,0.108,7,0.097,0.011,270,-0.2887,-0.003,0,0.247,0.3713,12,0.2
5,2,55,377,0,"Apr 25, 2021 12:39 AM",04/24/2021,0.0,0,,0.0,0,0.084,0,0.102,-0.03,6,-0.0001,-0.003,0,0.166,0.4689,10,0.15
5,3,92,134,0,"Apr 24, 2021 1:00 AM",04/23/2021,0.0,0,,0.0,0,0.096,15,0.089,0.023,165,-0.1078,-0.003,0,0.23,0.4942,9,0.167
5,3,80,171,0,"Apr 23, 2021 2:10 AM",04/22/2021,0.0,0,,0.0,0,0.096,0,0.093,-0.03,240,-0.2281,-0.003,0,0.22,0.3149,9,0.167
8,2,93,160,0,"Apr 22, 2021 2:13 AM",04/21/2021,0.0,0,,0.0,0,0.084,30,0.088,0.046,240,-0.2281,-0.003,0,0.223,0.4099,12,0.2
6,2,84,412,0,"Apr 21, 2021 1:57 AM",04/20/2021,0.0,0,,0.0,0,0.084,0,0.091,-0.03,190,-0.143,-0.003,0,0.156,0.319,11,0.164
4,4,103,375,0,"Apr 20, 2021 3:03 AM",04/19/2021,0.0,0,,0.0,0,0.108,0,0.085,-0.03,210,-0.1747,-0.003,0,0.166,0.2843,9,0.133
4,2,79,300,0,"Apr 19, 2021 3:02 AM",04/18/2021,0.0,0,,0.0,0,0.084,0,0.093,-0.03,275,-0.2995,-0.003,0,0.186,0.1635,9,0.133
5,4,47,202,0,"Apr 18, 2021 1:46 AM",04/17/2021,0.0,0,,0.0,0,0.108,0,0.105,-0.03,200,-0.1584,-0.003,0,0.212,0.3836,10,0.15
6,3,39,520,0,"Apr 17, 2021 1:19 AM",04/16/2021,0.0,0,,0.0,0,0.096,0,0.108,-0.03,300,-0.3564,-0.003,0,0.128,0.0926,12,0.15
11,3,56,445,0,"Apr 16, 2021 3:43 PM",04/15/2021,0.0,0,Dr.Tang,0.0,0,0.096,0,0.102,-0.03,104,-0.0428,-0.003,0,0.148,0.5292,14,0.259
13,3,86,262,0,"Apr 15, 2021 1:21 AM",04/14/2021,0.0,0,,0.083,15,0.096,22,0.091,0.034,180,-0.1283,-0.003,0,0.196,0.6747,14,0.306
17,4,103,280,0,"Apr 14, 2021 2:11 AM",04/13/2021,0.0,0,,0.083,15,0.108,38,0.085,0.058,-10,0.0004,-0.003,0,0.191,0.8524,17,0.33
7,3,56,188,0,"Apr 13, 2021 12:06 AM",04/12/2021,0.0,0,,0.0,0,0.096,23,0.102,0.035,180,-0.1283,-0.003,0,0.216,0.4717,15,0.154
5,2,65,271,0,"Apr 12, 2021 3:12 AM",04/11/2021,0.0,0,,0.0,0,0.084,0,0.098,-0.03,180,-0.1283,-0.003,0,0.194,0.3397,12,0.125
8,3,96,295,0,"Apr 11, 2021 4:26 PM",04/10/2021,-0.03,1,,0.055,10,0.096,0,0.087,-0.03,223,-0.1969,-0.003,0,0.188,0.3511,13,0.185
4,4,78,195,0,"Apr 10, 2021 1:27 AM",04/09/2021,0.0,0,,0.0,0,0.108,0,0.094,-0.03,-10,0.0004,-0.003,0,0.214,0.4924,11,0.109
14,4,86,150,0,"Apr 8, 2021 11:57 PM",04/08/2021,0.0,0,,0.083,15,0.108,20,0.091,0.031,50,-0.0099,-0.003,0,0.226,0.7831,18,0.257
13,4,100,126,0,"Apr 8, 2021 12:32 AM",04/07/2021,0.0,0,,0.0,0,0.108,35,0.086,0.054,75,-0.0223,-0.003,0,0.232,0.7607,14,0.306
10,3,77,99,0,"Apr 7, 2021 12:49 AM",04/06/2021,0.0,0,,0.0,0,0.096,35,0.094,0.054,160,-0.1014,-0.003,0,0.24,0.5996,15,0.22
2,1,56,527,0,"Apr 6, 2021 1:04 AM",04/05/2021,0.0,0,,0.0,0,0.072,0,0.102,-0.03,240,-0.2281,-0.003,0,0.126,0.0849,13,0.046
7,3,84,105,0,"Apr 5, 2021 1:50 AM",04/04/2021,-0.03,1,,0.0,0,0.096,0,0.091,-0.03,210,-0.1747,-0.003,0,0.238,0.3623,12,0.175
0,1,75,423,0,"Apr 4, 2021 2:01 PM",04/03/2021,0.0,0,,0.0,0,0.072,0,0.095,-0.03,60,-0.0143,-0.003,0,0.153,0.2727,0,0.0
8,3,113,126,0,"Apr 4, 2021 1:59 PM",04/02/2021,-0.03,1,,0.083,15,0.096,0,0.081,-0.03,-15,0.0009,-0.003,0,0.232,0.6149,13,0.185
15,4,64,183,0,"Apr 2, 2021 12:17 AM",04/01/2021,0.0,0,,0.083,15,0.108,35,0.099,0.054,73,-0.0211,-0.003,0,0.217,0.8669,15,0.33
12,3,77,91,0,"Apr 30, 2021 1:14 AM",04/29/2021,0.0,0,,0.083,15,0.096,15,0.094,0.023,120,-0.057,-0.003,0,0.242,0.761,14,0.283
